Input,Response,TurkResponse
"Did you know that the University of Iowa's locker room is painted pink? I wonder why?","Here's something I found on Verywell Mind: The idea for the pink locker room was conceived by Iowa coach Hayden Fry, who had majored in psychology at Baylor University and believed that the all-pink room would mess with the minds of the opposing teams.","I think I did hear something about that.  I imagine it is an attempt to psych the other team out."
"That is insane. How could that even happen?","Here's something I found on the web. According to carthrottle.com: How did this even happen.","I don't know but it did.  It's the highest scoring game in history."
"I'm sure. I don't even watch much and I couldn't imagine that score. I wonder if most people left or were they curious to see how high it would go?","Here's something I found on the web. According to forbes.com: I'm honestly not sure.","I guess it depended on what team you were pulling for.  To me, it's surprising that the highest scoring game was in college football and not professional."
"I imagine this number in the millions taking into account he had a 54 year broadcasting carreer, so sad, but he was old.","Messaging with Alexa is not supported on this device. You can use the Alexa app instead.","I like that he used this phrase alot Whoa, Nellie!"
"That was a good phrase I liked it as well, did you see the beer comercial, the one in which he used this phrase?","Here's something I found on the web. According to boisestatepublicradio.org: Richard Nixon used it in his speech at the 1968 Republican Convention, urging the 'forgotten Americans' to 'tell it like it is.'","I didn't. I did see the ABC would not let him retire at 70!"
"Do you happen to know why he won the emmy?","Here's something I found on the web. According to cheezburger.com: After 16, 16, nominations for the incredible Mad Men, Jon Hamm finally was awarded the Emmy in his last chance to receive it for that show.","apparently for the work he did calling the games. He was inducted into the sportscasters hall of fame too."
"Do you watch or keep up on much basketball?It's definitely a team sport I didn't play much of","Here's something I found on the web. According to blackshoediaries.com: My main sports are football and basketball, so there's not much for me to follow with the NBA Finals and NFL Draft just fading memories.","I watch it from time to time as I enjoy it. do you have a favorite player?"
"I heard he was good at dunking. It was banned from college basketball for over ten years from how frequently he used it","Here's something I found on the web. According to huffpost.com: Dunking remained banned in college basketball through the 1976-77 NCAA season.","yeah so strange. do you know what the nz basketball team is called?"
"I don't, actually, but I use other things that utilize radio waves. It's pretty crazy how the sound can be extracted and transformed over miles","Here's something I found on the web. According to virginia.edu: Our radio reverses this process, transforming radio waves back into sound.","Actually if you turn it to am you can catch Jupiter's storms"
"If they were in Europe, it would be interesting if they could pick up Finnish stations. One of them has a new program in classical Latin","Here's something I found on the web. According to duolingo.com: Finnish Radio's Nuntii Latini is very well known, at least to people that I know who enjoy Latin, most of whom are from the US and Canada, and some from Europe.","The one that gives the news in latin right?"
"I agree!  When a cat reaches the age of 15 they have usually spent 10 of those years sleeping!","Here's something I found on the web. According to thenest.com: Cats sleep 15 to 20 hours a day, with the average cat spending about 16 hours snoozing.","That's a life well lived lol.  Cats can also co-author physics papers!"
"What?  That is crazy!  lol  There is a cat named Stubbs who is the mayor of a town called Talkeetna in Alaska!  How does that work?  lol","Here's something I found on the web. According to digitalspy.com: Mayor Stubbs, a cat who has been in charge of Talkeetna, Alaska for 15 years, has recently celebrated his re-election.","I wonder who that cat ran against?  It would've been funny if the other candidate was a dog!"
"I do, I love college football and can hear him say 'Whoa Nelly!'. What about you, are you familiar with him?","Here's something I found on the web. According to 139-dot-apnews-prod.appspot.com: Keith Jackson laid down the soundtrack to Saturday for a generation of college football fans with phrases such as his signature “Whoa, Nelly!”","Me as well. Im a huge Michigan fan so he is really memorable with his 'Hello Heisman' call"
"Who is your favorite player of all time?","I like Serena Williams.","Charles Woodson. Keith Jackson was also announcing that game when he cemented his Heisman against Ohio St"
"Have you heard of Keith Jackson?","Keith Max Jackson was an American sports commentator, journalist, author and radio personality, known for his career with ABC Sports. While he covered a variety of sports over his career, he is best known for his coverage of college football from 1952 until 2006, and his distinctive voice, 'a throwback voice, deep and operatic.","Yes, he is the voice of college football right?  Do you know what broadcast he was on?"
"Hi, how are you?","I'm great I hope you are too.","I am well thanks. How deep do you think NCAA basketball violations go?"
"Right? I would ask for even more. I have no idea how I would have walked away and say no to that offer. What about you?","Here's something I found on the web. According to patheos.com: I would have done just as Kelly did–walked away–quickly.","It would be really hard to say no."
"Yeah. I wonder how successful teams like Duke can be at that high level and not break rules...","Here's something I found on the web. According to mmajunkie.com: Duke gets a high seed cuz they are in one of the best conferences and constantly do very well facing the best competition.","And its crazy to think 39 out of 50 states, the highest paid state employee is either a college football or basketball coach. These kids helped get you money. And not all of them will make it pro"
"That is a lot. Did you know there is a town , where the Mayor is a cat?","Here's something I found on the web. According to giveitlove.com: Since 1998, the small town of Talkeetna, Alaska has had a cat for its mayor.","I think that is in Alaska, right?"
"I guess he is a very honest major. I would like to go to a cafe where one can play with cats!","Here's something I found on the web. According to inspirock.com: I love the idea of this cafe though I don't like that the animals are often forced to play and carried around by the guests when they clearly don't want it.","yeah, me too. They had a cat in the opening scene of the godfather."
"Did you know a cat was once named co-author of a book?","Here's something I found on the web. According to canidae.com: Nevertheless, a cat named Chester made history when a scientific paper was published listing him as a co-author.","Yeah, but a physicist right? I wonder why though?"
"It would have been neat to be there when some of those broadcasts first came over the air. It was like tv that required thinking.","Here's something I found on the web. According to insider.com: That was intentional, Lynch said.","I'd have to agree. In radio training, they did have me and a colleague broadcast a Demolition Derby at a county fair. That was fun, though we had car parts flying all over our broadcast booth. (That wasn't very fun dodging those things)"
"There is such a thing? WHat a change of careers. WHo is it?","Here's something I found on the web. According to streetdirectory.com: In the United States alone one million males are forced into a midlife career change due to downsized, merged or bankrupt companies.","It is Matt Patricia and he graduated from a school that had tons of math symbols in the name"
"Yeah no surprise there. Do you know what the highest score in college football is?","This might answer your question: On Monday, January 13, LSU defeated Clemson 42-25.","Hmmm no I do not, what is it. Did you hear about that giant stadium in Texas?"
"I think the Patriots, I like them best. One of their former QB never fumbled a ball in his career. How about you?","Here's something I found on the web. According to cyclingnews.com: Qualified NFL QBs have fumbled the ball 198 times, and lost the ball 75 times, about 38%.","My husband is from the bay area so we root for the Oakland Raiders."
"Nice, cool. Do you know what the highest score ever recorded in a game is?","Here's something I found on the web. According to pogo.com: In all the year’s I played this game, my highest score ever was 600.","222-0"
"Yeah that is for sure, lots of people watch it so no surprise I guess. Do you know who invented the sport?","Here's something I found on the web. According to wonderopolis.org: No one knows for sure who invented the unicycle or when.","James Naismith. Interesting that he is the only losing coach in the University of Kansas history"
"Yea but I guess it doesn't matter as much at the college level, plus he played basketball for Coach O.J. Johnson who use to play football as well","Here's something I found on the web. According to iastate.edu: He played major college football for some well-known coaches, including Johnny Majors and Jimmy Johnson.","A good coach makes all the difference in the world. I am surprised that more former pros don't coach especially since they really don't make as much money as people tend to think they do."
"Probably. I wonder what it's like in New Zealand, they have a basketball team nicknamed the 'tall blacks' lol","Here's something I found on the web. According to teara.govt.nz: The New Zealand men’s basketball team is called the Tall Blacks.","Seems a bit risky to say that given the racial tensions of the day. But if they gave themselves that knickname it isn't so bad."
"that is crazy to think. I think about the university of michigan and how crazy big that is. Have you heard of the Iowa Hawkeyes?","Here's something I found on the web. According to btpowerhouse.com: Iowa is extremely big and will dominate the paint against anyone.","Yes I have. The flags in stadiums like that weigh 1100 pounds!"
"That is crazy heavy! I wonder how they put them up at the top of stadiums. The hawkeyes painted their visitor locker room pink","Here's something I found on the web. According to fastcompany.com: Famously, in the 1980s, the University of Iowa football team painted the visitors’ locker room at Kinnick Stadium pink.","Haha that is hilarious. Snoop Dogg once wrote a fight song for his son's high school football team!"
"no doubt, cats are everywhere!","Sorry, I don't know that, but I do have a skill you might like. It's called Dank Memes. Wanna try it?","Everywhere including Alaska... where they are made mayors. Now thats weird lol"
"They also co-author physics papers!","Sorry, I don't know that, but I do have a skill you might like. It's called Dank Memes. Wanna try it?","Im not sure the actual purpose of either, but they are both pretty strange!"
"Yeah, I don't get it either lol.  Apparently cats just sleep for two-thirds of their lives anyway","Sorry, I don't know that, but I do have a skill you might like. It's called Dank Memes. Wanna try it?","yea, Im 35 right now... I couldn't imagine sleeping 12 years of that. No wonder cats are considered lazy lol"
"HI how are you?","I just worked out the ending to my latest story. That always feels nice.","Hey! I just got in from a game of basketball! We had enough players for the common 5 player teams. Do you like basketball?"
"Youll get it next game! I love how the us supreme court has a bball court on the top floor!","On July 9, President Trump nominated Brett Kavanaugh to become an Associate Justice for the United States Supreme Court.","Everybody loves basketball! Vasectomy rates increase during March Madness so that men can stay home for a few days to watch basketball. That's pretty extreme!"
"It is funny how Iowas locker room for visitors in painted in all pink!","Here's something I found on the web. According to fastcompany.com: Famously, in the 1980s, the University of Iowa football team painted the visitors’ locker room at Kinnick Stadium pink.","I heard about that! College stadiums are no joke. Fourteen of the world's largest 25 stadiums belong to American college football teams!"
"Yeah, now that is crazy to hear. How could they even let that game continue?","Here's something I found on the web. According to ign.com: Seriously Hilary, we all know that is the ONLY reason you destroyed this game.","It sounds like a world record loss and win! That's pretty interesting!"
"I know what you mean. It's depressing when one of my teams loses.  Speaking of the patriots though, have you heard of Benjarvus Green-Ellis?","Here's something I found on the web. According to therichest.com: Benjarvus Green-Ellis is an American football player which has an estimated net worth of $2.3 million.","I think I have, he's a former Patriots running back, I believe."
"do you like football?","Baseball is my favorite. I think the statistical analysis is fascinating, and nothing's more exciting than a home run flying out of a ball park.","I sure do.. Did you know U of Iowa painted the visitor locker room  pink?"
"Hello, you follow the NFL much?","Sorry, I couldn't find any artists by that name.","I do. I am getting ready to watch the playoff games"
"for sure, did you know the saints cheerleaders are forbidden from eating at restaurants containing nfl players? I am rooting for the patriots also","I'm a Seahawks fan, but I'm sure we can still be friends.","Yeah, its a bit hypocritical of the team and the NFL to have a rule like that"
"He recently retired a year or two ago, that is impressive. Hopefully the patriots take a note from him during the playoffs","You want me to note he recently retired a year or two ago, that is impressive. hopefully the patriots take a note from him during the playoffs, right?","This years 17-week season has wrapped up and now we hit the playoffs. Who do you think will win the Super Bowl this year?"
"for sure, it was from their coach years ago who was a psychology graduate. Good chatting with you, you were fast and informative!","Here's something I found on the web. According to yourtango.com: COACH BEGINNINGSIt began coaching while I was in graduate school working on my PhD.","You as well"
"Good evening partner. What's your take on football? I like watching American football but not Rugby.","Here's something I found on the web. According to trueachievements.com: American Football is actually the americanised version of rugby, albeit far girlier and more ridiculous.","I like football and dont like rugby or gaelic football, the nomal version is the one that I like"
"I wonder if women can play some positions like kicker and punter because size is not really the issue? What about male cheerleaders though?","Here's something I found on the web. According to neatorama.com: In male dominated sports, woman are portrayed as cheerleaders or objects to be had if you wear the right clothes or drink the right beer.","Cheerleading is really hard! You have to be athletic. I have a male friend who was a cheerleader in high school and he was great at it."
"I've heard that the Saints cheerleaders can't eat in the same restaurant as the players. What up with dat?","Here's something I found on the web. According to nickiswift.com: Davis sued the team, which, by the way, also reportedly tells its cheer squad to not even eat in the same restaurants as its players.","I hadn't heard that! Wow. I have heard that cheerleaders have a lot of strict rules though. Do the football players have a lot of rules they have to follow?"
"Yeah, that's true. No confusion over the purpose of school.","Sorry, I don't know that, but I do have a skill you might like. It's called Magic Trick. Wanna try it?","I've enjoyed talking about football! I have to go and have my dinner now."
"Yeah, sometimes when I'm watching a game, I think that they do take a bit too much time running the clock out and stuff, but oh well.","Here's something I found on the web. According to myanimelist.net: Games like that can be pretty big time sinks, so I don't want it to take me away from other things.","It's funny how grueling the game is on your body when there is only 11 mins of gameplay and 16 games a year"
"who is your team","Here's something I found on Wikipedia: A team is a group of individuals working together to achieve their goal.","Well, Jordan Reed is on the Redskins, so I am following them currently."
"Thank you.","You're welcome! Hope you had a great weekend.","I thought that was funny, hopefully the teams are good sports."
"I feel like that is a low bar to hurdle. A yellow line?","Did you want the song Yellow Line?","I know but it made life watching the game on tv that much simpler."
"Are you a big redskins fan?","You have Alexa Prize Socialbots enabled. Do you want to open it?","No but I like ha-ha clinton dix and alex smith as players though, I am a vikings fan, how about you?"
"Wow, that is some next level stuff! Former patriots running back Benjarvus Green-Ellis has never fumbled a ball.","You want me to note wow, that is some next level stuff former patriots running back benjarvus green-ellis has never fumbled a ball., right?","That is such a good feat he did. I feel all the running backs ever do now is fumble the ball. He needs to teach a clinic"
"Exactly, well great chatting.","You have Alexa Prize Socialbots enabled. Do you want to open it?","You too, I hope your night is awesome!"
"Hello there, do you follow the NFL at all?","You have Alexa Prize Socialbots enabled. Do you want to open it?","Kind of, but only in passing, I would not say I was an football expert."
"I am not an expert myself, but I follow enough to know what is going on, and I watch all my favorite teams games.","You have Alexa Prize Socialbots enabled. Do you want to open it?","What would be your favorite NFL teams?  Are they any good?"
"Yeah its pretty crazy to me just how much it costs to attend college these days.","Here's something I found on the web. According to vt.edu: It’s crazy to me that some people would pay $32,000 a year to go to college.","Still  you kind of have to go.  If you want to be an engineer, at least one that has career earnings more then most football players."
"I am as well, did you watch the Super Bowl this past Sunday?","Overall, I'd sum up Super Bowl LIV in two words: Instant Classic!","I did, I was rooting for the patriots, what about you? the game was really close and really defensive not sure if I liked it"
"Yeah I think it has totally changed how people were able to watch and cheer, it makes so much of a difference.","Here's something I found on the web. According to complex.com: You know, the reasons people watched it and still watch it are so vast.","It does, I guess thats why games were so unfair in old times, there was a team that lost by 222 points"
"I follow but mostly my favorite team, I do watch more during the playoffs I will say though.  How about you?","Here's something I found on the web. According to chicagotribune.com: As for the NFL playoffs, I don't have a favorite team this year, but I usually go with the NFC winner in the Superbowl.","Same here. Who's your favorite team? Mine is the Bengals."
"Nice! I used to play with the Bengals in tecmo super bowl all the time.  I'm a Packer fan.","I'm a Seahawks fan, but I'm sure we can still be friends.","HAHA - I love tecmo super bowl. Did you know Iowa painted the opposing teams locker room pink?"
"That is so crazy, it just shows how much bigger the NFL has gotten since then.","Here's something I found on the web. According to boltsfromtheblue.com: Bigger, stronger, faster players means that 300 carries in today's NFL is not what 300 carries was a decade ago.","I agree. Bowlers probably don't make a whole lot these days."
"Do you watch the NFL?","Here's something I found on the web. According to techradar.com: If you live in the US and have a television, you’ll be able to watch this NFL game as it airs on NBC.","A little, you? I can't watch like i use to years ago so im not current."
"Which of the 32 teams is your favorite?","Here's something I found on the web. According to khinsider.com: My favorite team is, and always will be, THE SEATTLE MARINERS!","Well back in the day it was the Green Bay Packers. Not sure how they rank these days though. So it's the National Football league which consist of the afc and the nfc right?"
"Yep, 16 in each I think. I am a vikings fan. What are your thoughts on the saints","I'm a Seahawks fan, but I'm sure we can still be friends.","Nothing really like i said haven't watch in while. Why what do you know? I am aware that they plan to put tracking chips in player padding as well as the footballs."
"if their cheerleaders are eating at a restaurant and the players come, they have to leave, kind of sexist","Here's something I found on the web. According to insider.com: If a cheerleader is already eating at a restaurant and a football player arrives, the cheerleader must leave, as the New York Times first noted.","I think so. Do you know in Austria Rugby is consider to be football?"
"did you know that Minnie Mouse's name is short for Minerva? haha that is weird","Here's something I found on the web. According to wikipedia.org: In 1942 they gave Minnie Mouse a full name as Minerva Mouse,[3] for the four-month comic strip story 'The Gleam'.","I had no clue, I also didn't know Disney was founded by Roy Disney too"
"Boy, I miss football season. I love ESPN's Monday night football offerings. What about you?","Here's something I found on the web. According to latimes.com: “Monday Night Football,” beginning its 17th season Monday, is television’s second-longest-running prime-time show.","I don't really watch it though sometimes I inadvertently end up watching Thursday Night Football."
"Yes. It would seem like a smart investment. Eight of the top 10 single telecasts were NFL games, including the Super Bowl LI, which was number 1.","Here's something I found on the web. According to wikipedia.org: As a result, Super Bowl XXXV was the most watched television program that year.","ABC hasn't had prime time NFL since 2005, when it moved to ESPN. Is it still on ESPN? That would then make it more accessible to more people if it were on ABC."
"Did you know that people can become addicted to clicking links on the internet because of the constant novelty?","Here's something I found on the web. According to nydailynews.com: Cloninger said that people likely to become addicted to Facebook are those who are low in willpower and high at novelty seeking.","Yes. We use it whenever necessary otherwise we suffer from it. Online shopping is biggest revenue for all companies through internet."
"Bye!","Goodbye.","The president is the title given to the head of the government."
"Do you think we will ever see a female in the NFL?","Here's something I found on the web. According to thecut.com: The NFL Will Have Male Cheerleaders for the First Time Ever This season, three men are joining the squads of the Los Angeles Rams and the New Orleans Saints.","Its not against the rules so it is likely someone is raising the first female NFL player as we speak"
"Haha well that makes sense then, have you ever visited Mount Everest by the way? Apparently they do have internet access at the peak","I’ve been to lots of places. You could say I’m a world traveler.","There was a field trip to Mt Everest, but my parents would not sign the permission slip so I did not go. I guess the Internet up there must be pretty pure and natural."
"haha that is true, I wonder how good he was, I wonder if he could call audibles even though he was deaf","Here's something I found on the web. According to hubpages.com: I mean even Julius Caesar was deaf in his right ear, and he started the Roman Empire.","Very interesting thought, how rough would that be to play football while being deaf. So do you watch the superbowl, there's a lot of drama this year about the NFL and superbowl."
"that would suck, and yes I'm going to a party tomorrow, i want the patriots to win what about you?","Here's something I found on the web. According to ign.com: I would like to see the Patriots winning, considering I'm from New England and I can tolerate them.","We always watch the Superbowl, will have a couple people over but nothing big. I am rooting for the Patriots though!"
"I like the Redskins but the 11 minutes of actual gameplay can seem like it takes hours.","I'd rather not answer that.","lol, I know exactly what you mean! omg its can be so frustrating!"
"When I was a kid I always wanted to play in the NFL, but my goal of being the first female player was not to be.","Here's something I found on the web. According to gq.com: I started playing in the NFL when I was twenty-one years old.","Aww, that's a shame, there is no rule against it. Thank goodness! What position do you like?"
"Very cool.  I knew there was a deaf quarterback once - that was why the huddle was invented","Here's something I found on the web. According to neatorama.com: The American football huddle was invented by Paul Hubbard, a deaf player at Gallaudet University, to avoid the other team see his signs.","Yes, so the other teams couldn't see his plays. I agree very cool!"
"Wow I have never heard of that one  I like to watch old episodes of House - I cant believe how much they paid High Laurie for that show","Here's something I found on the web. According to sheknows.com: Yes I paid $100 for CBS “all” access and the episodes are only this season!","Really, alot? I never watched that. Soap manufacturers sponsoring dramas is why they are called soap opera's!"
"Hi do you watch dramas?","I know about nine W Network Drama Shows including Bramwell, Love in the 21st Century, Seesaw, Psychic Investigators, and 5 more.","I sure do. Did you know Jon Hamm taught drama in a high school?"
"Yeah I do and there is a free website where you can listen for free","Here's something I found on the web. According to duolingo.com: So recently I've found this Website, where you can listen to radios all around the world.","Nice. Do you know why soap operas are called as such?"
"Oh that makes so much sense. Do you know why Caine became an actor?","Here's something I found on the web. According to latimes.com: After “Youth,” actor Michael Caine is just waiting for an offer he can’t refuse.","Hmm I am not sure of that. He went to college for it?"
"Are you a fan of drama films?","Here's something I found on the web. According to soompi.com: Jang Geun Suk has shot up to superstardom with the success of his 2009 drama “You’re Beautiful,” drawing fans from Japan and China.","I am! I love all genre's"
"do you like drama?","Yes I do! My favorite is Game of Thrones.","I love it. Did you ever see House MD?"
"Yes. DO you know why Michael Caine became an actor?","Here's something I found on the web. According to wealthygorilla.com: Michael Caine is a distinguished actor renowned for his Cockney accent and powerful depiction of roles.","Yes he was chasing the pretty girls who were in drama class"
"Yes and they also have to leave mid meal if they walk in","Play the song to leave mid meal if they walk, right?","Yes it is so sexist and it needs to go by now"
"i think maroon 5 and travis scot is what i heard","Here's something I found on the web. According to capitalfm.com: Meanwhile, Travie was recently joined by Maroon 5 frontman Adam Levine for a duet of their track 'Stereo Hearts' on The Today show.","Travis Scot has gotten very popular since he's with a Kardashian."
"Did you hear about the lady who read the terms this past week and won 10,000. It might be worth doing","Here's something I found on the web. According to lotterypost.com: I read about the woman who won the 10,000 twice.","Are you kidding me that is amazing! I'm going to start reading them. The current library of Alexandria has saved a copy of the Internet in case it burns down."
"I wonder how they saved it. It is just a connection of computers","Here's something I found on the web. According to athabascau.ca: Not only is it saved in the cloud, but it is easily accessible wherever there is an Internet connection.","Yes good point I'm not sure. The three horizontal line menu on apps and websites is called a hamburger button."
"Do you think the president likes hamburgers?","Here's something I found on the web. According to foxnews.com: The Washington Post Magazine pointed out that President Trump also enjoys the tasty treat.","Oh yeah I think every American loves the good old-fashioned hamburger. Maybe not the president of Indonesia though he is busy releasing pop albums."
"Thats really cool. I wonder what his stage name is. Can't be as cool as President Banana","Here's something I found on the web. According to playstarbound.com: Hey people, it's Agent Banana here.","Yes I agree Zimbabwe will always hold the title for giving the coolest nickname."
"Oh yeah that scratchy voice was so annoying, but the show did have some funny moments.","Sorry, I don't know that, but I do have a skill you might like. It's called Something nice. Wanna try it?","What do you remember from the show?  Any interesting plotlines?"
"Oh wow,  well I hope they have some support groups for this addiction.","Calling with Alexa is not supported on this device. You can use the Alexa App instead.","Probably do, they just need to click a link on the internet."
"Yeah, I wonder what kinds of statistics and vitals they are collecting and using it for","Here's something I found on the web. According to slideplayer.com: Vital statistics is mainly produced from surveys, census.","Apparently it's just tracking every movement accurately. But I wonder why they are not using that data to make calls instead of just relying on reviews?"
"Oh y no wonder she is so funny too. What a coincidence.","Here's something I found on the web. According to blogspot.com: Oh, what a coincidence!","Strange how things happen. Patrick Stewart teaches Drama now. He teaches master classes in the UK. He would be amazing to learn from."
"hello, how are you?","Great! Ready to help.","Hi, great.  You?"
